-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.13 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/wheel.urdf.xacro:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/actuator/caster.urdf.xacro:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacr:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacr
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.ros2_control.xacro
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/fishbot.urdf.xacro
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_sensor_plugin.xacro:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/plugins/gazebo_control_plugin.xacro
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/common_inertia.xacro:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/urdf/fishbot/base.urdf.xacro:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/config
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_control.yaml:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/config/display_robot_model.rviz
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/config/fishbot_ros2_control.yaml
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/world
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/world/custom_room2.world:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/world/room
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/world/room/model.config
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/world/room/model.sdf:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/world/room/model.config:Zone.Identifier
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/world/custom_room2.world
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/world/custom_room.world
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/ament_index/resource_index/package_run_dependencies/fishbot_description
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/ament_index/resource_index/parent_prefix_path/fishbot_description
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.sh
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/environment/path.sh
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/environment/path.dsv
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/local_setup.bash
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/local_setup.sh
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/local_setup.zsh
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/local_setup.dsv
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/package.dsv
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/ament_index/resource_index/packages/fishbot_description
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig.cmake
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/cmake/fishbot_descriptionConfig-version.cmake
-- Installing: /home/scott/chapter8/chapter8_ws/install/fishbot_description/share/fishbot_description/package.xml
